,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0,4.7502789754764585e-12,106059.1004411393,204786.93474010463,12415.306550178753,16284.5654207622,72826.72672508447,123834.21411967374,1.4181244674852867e-11,6.771817005255363e-15,49325.75067423557,89460.7857714593,103170.45916107639,78028.9759511015,22194.37039030006,83816.92584361002,3.959302610893881e-12,5077.323600834587,24864.99823227659,141665.90576344222,8.558157276506332e-12,0.0035016125837958267,0.002451695600746139,1393934679.2860372,9.516828160217057e-11,1.5899368944393247e-08,108283549.87756875,234150559.71158624,2.013994777007653e-09,9.676781559294549e-06,967488162.3507673,1.876743503350187e-14,259866382.46616134,1.3744605112683312e-09,3.6552544689122687e-09,2.4355838978668463e-06,189746003.55885705,401185266.42175996,6.404427209687346e-08,6.813543446203047e-08
1,4.750168040624967e-12,106526.69677115626,205121.2844002617,12035.231923319312,16719.396004582082,72493.09323375793,108936.437929872,5.904757598705298e-12,6.772546487999714e-15,49698.87256071311,89118.78286475858,44023.57662311511,58568.01805967862,22191.54718602387,83277.87980621296,3.959310134332125e-12,0.7618118741161197,16233.087765013715,106601.18909366462,8.473964865328709e-12,0.0010383863523216648,0.0012439941708935808,1393933757.5277135,9.516827256713717e-11,1.5899369145645887e-08,26359746.32804243,234150517.58737355,2.013994777007653e-09,9.577460086811866e-06,1049421119.2242912,1.8658239505926748e-14,259866382.46616134,1.3744604954054778e-09,3.6552543403095033e-09,2.125982621196496e-06,189746003.55885705,401185266.42175996,6.404427209687346e-08,6.81354344093505e-08
2,4.75028307553834e-12,108627.47512184721,184849.95003713513,7051.653168162086,16582.456064880487,75076.78946620238,103237.28053083041,1.4791706298241622e-12,6.772546487999714e-15,53118.316216070314,66144.91988069836,40290.7847890989,56564.5179978403,9756.066741271472,85353.23551486288,3.934117075425035e-12,11.470085612783876,457.53408348236314,95736.35020700716,8.382302433716348e-12,7.459007308642431e-06,4.730826155152206e-07,1393934679.2839122,9.516827256713717e-11,1.5899369145645887e-08,32456019.686513774,228025420.63759422,2.013994777007653e-09,2.710281701400564e-07,1049441763.7170676,1.8658239505926748e-14,259866382.46616134,1.3744605395581782e-09,3.6552543403095033e-09,2.2800920378215337e-06,189746003.55885705,401185266.42175996,6.404427209687346e-08,6.813543440514836e-08
3,4.750315579364796e-12,103629.22751933518,130896.43537997741,15839.570338557969,18743.39099667356,75848.18765022328,98153.58766452265,8.577045428398282e-11,6.6665603054714185e-15,52715.02293824611,80833.91502603467,40283.93063304319,72279.170270782,22194.37017964918,84409.58215005003,3.959315010988052e-12,418.3989073450705,1928.5004461033316,131550.65040612547,8.543225084499258e-12,0.0010886976077179532,0.002451488572568881,1391798472.5270085,9.516817523787564e-11,1.589936889297074e-08,79519803.98330157,234150521.2273046,2.013994777007653e-09,4.196113257483221e-06,998388559.1581228,1.8765863895444592e-14,259866382.46616134,1.3744604889422132e-09,3.6552542545677628e-09,2.4364885950168133e-06,189746003.55885705,401185266.42175996,6.404427209687346e-08,6.813543450985791e-08
4,4.750168040624967e-12,106526.69677115626,205804.6189583162,14457.692766193983,11379.078306836347,76521.9328511152,108993.88058824584,8.784145646788547e-12,6.772546487999714e-15,61634.991271159335,89922.62389911854,44023.57662311511,58568.01805967862,22194.37174025749,83277.87980621296,3.959310134332125e-12,9024.747284903471,17633.605361443246,100196.29614838134,8.47430166264124e-12,0.0010383863523216648,0.0012719790041541333,1393933695.0960722,9.516827256713717e-11,1.5899369145645887e-08,26359746.32804243,234150559.706288,2.013994777007653e-09,9.581484005875804e-06,1049421119.2242912,1.8658239505926748e-14,259866382.46616134,1.3744604954054778e-09,3.6552543403095033e-09,2.126702560227932e-06,189746003.55885705,401185266.42175996,6.404427209687346e-08,6.81354344093505e-08
5,4.7502789754764585e-12,99082.46048907514,189308.7565857293,12224.889867868953,16824.79744357846,72419.8394270539,112614.79816561122,9.076135755329721e-12,6.771817005255363e-15,49690.030704757875,78267.23297162917,94647.36394175963,73215.09183272773,22191.50598119995,83349.60142531767,3.959302610893881e-12,5061.329186921488,16848.590213225387,129785.49886791177,8.474251202152661e-12,0.0009506799892702344,0.002423710767789952,1393934741.286885,9.516828160217057e-11,1.5899368944393247e-08,108283549.87756875,234150517.88889474,2.013994777007653e-09,3.030691209138841e-06,967488162.3507673,1.876743503350187e-14,259866382.46616134,1.3744605112683312e-09,3.6552544689122687e-09,2.4201197059523854e-06,189746003.55885705,401185266.42175996,6.404427209687346e-08,6.813543446203047e-08
6,4.7502789754764585e-12,103280.07416014675,194019.85890226671,14543.559057853934,9939.064198858086,67515.46844092075,123501.730201041,1.458658629213249e-11,6.771817005255363e-15,61914.00070923012,88358.55974800557,80127.54774237276,64524.0450908962,22194.370343617633,83967.18523402975,3.959302610893881e-12,5620.671543180642,17130.705356782597,130711.83995115427,8.518336394073712e-12,0.003501612584119573,0.002451695600746139,1393934679.2860372,9.516828160217057e-11,1.5899368944393247e-08,108283549.87756875,234150559.71158624,2.013994777007653e-09,9.676779793929382e-06,967488162.3507673,1.876743503350187e-14,259866382.46616134,1.3744605112683312e-09,3.6552544689122687e-09,2.4423274325619664e-06,189746003.55885705,401185266.42175996,6.404427209687346e-08,6.813543446203047e-08
7,4.7502789754764585e-12,107132.70910805107,194707.55572287386,12357.929529475325,48337.52099938954,76572.69999662889,123925.58857017253,1.1182297748308553e-11,6.771817005255363e-15,49639.42199585566,89725.64440015053,66606.11234419885,73137.44052164641,22194.37007400355,86149.90359567579,3.959302610893881e-12,6004.786749731975,1055.0451848209177,130319.00749578707,8.499959938475811e-12,0.0035016125837861035,0.002451695600746139,1393934679.2860372,9.516828160217057e-11,1.5899368944393247e-08,108283549.87756875,234150559.71158624,2.013994777007653e-09,9.676781406566231e-06,967488162.3507673,1.876743503350187e-14,259866382.46616134,1.3744605112683312e-09,3.6552544689122687e-09,2.453800008807381e-06,189746003.55885705,401185266.42175996,6.404427209687346e-08,6.813543446203047e-08
8,4.7502789754764585e-12,105906.2689717988,195510.84242672456,12321.58678906448,6324.669420227625,70301.852618931,118508.31245821183,1.4394287441105824e-13,6.771817005255363e-15,49703.254187712686,89215.1739998073,102800.68742382036,73287.61538016122,22194.370354320756,86206.93325713115,3.959302610893881e-12,6193.241086107716,3267.638626483408,139582.79720938185,8.558160385800073e-12,0.003501612583747752,0.002451695600746139,1393934679.2860372,9.516828160217057e-11,1.5899368944393247e-08,108283549.87756875,234150559.71158624,2.013994777007653e-09,9.676781249379203e-06,967488162.3507673,1.876743503350187e-14,259866382.46616134,1.3744605112683312e-09,3.6552544689122687e-09,2.440547898741349e-06,189746003.55885705,401185266.42175996,6.404427209687346e-08,6.813543446203047e-08
9,4.7502789754764585e-12,103314.51544791904,195255.38390161406,12322.458601409393,30524.880439466717,76581.54937271947,118724.31268150837,9.516899561999058e-12,6.771817005255363e-15,60870.32337050525,89624.95383200869,66606.11234419885,73181.73457327516,22194.370354320756,85931.35054057064,3.959302610893881e-12,2413.2825094062027,2449.654966690729,141643.29226036975,8.500606760115874e-12,0.003501612583796413,0.002451695600746139,1393934679.2860372,9.516828160217057e-11,1.5899368944393247e-08,108283549.87756875,234150559.71158624,2.013994777007653e-09,9.676780388652188e-06,967488162.3507673,1.876743503350187e-14,259866382.46616134,1.3744605112683312e-09,3.6552544689122687e-09,2.4419865125952853e-06,189746003.55885705,401185266.42175996,6.404427209687346e-08,6.813543446203047e-08
