fips,CO_Fips,names,co_name,state_abrv,co_state,yield_bpa,land_limits_acre,land_cost_dpa
26111,111,Midland County,Midland,MI,Midland_MI,90.5,5000,5542
26113,113,Missaukee County,Missaukee,MI,Missaukee_MI,152.2,22400,3658
26115,115,Monroe County,Monroe,MI,Monroe_MI,181.3,24500,6156
26117,117,Montcalm County,Montcalm,MI,Montcalm_MI,145.5,63000,3991
26119,119,Montmorency County,Montmorency,MI,Montmorency_MI,115,1400,2146
26121,121,Muskegon County,Muskegon,MI,Muskegon_MI,90.5,5000,6425
26123,123,Newaygo County,Newaygo,MI,Newaygo_MI,138,21800,3889
26125,125,Oakland County,Oakland,MI,Oakland_MI,133.3,2400,11623
26127,127,Oceana County,Oceana,MI,Oceana_MI,144.6,12900,4159
26129,129,Ogemaw County,Ogemaw,MI,Ogemaw_MI,151.7,13500,2797
26131,131,Ontonagon County,Ontonagon,MI,Ontonagon_MI,90.5,5000,1597
26133,133,Osceola County,Osceola,MI,Osceola_MI,90.5,5000,3003
26135,135,Oscoda County,Oscoda,MI,Oscoda_MI,90.5,5000,2741
26137,137,Otsego County,Otsego,MI,Otsego_MI,127.3,1300,2780
26139,139,Ottawa County,Ottawa,MI,Ottawa_MI,90.5,5000,8271
26141,141,Presque Isle County,PresqueIsle,MI,PresqueIsle_MI,126.8,5600,2345
26143,143,Roscommon County,Roscommon,MI,Roscommon_MI,90.5,5000,2451
26145,145,Saginaw County,Saginaw,MI,Saginaw_MI,157.5,76000,5805
26147,147,St. Clair County,St.Clair,MI,St.Clair_MI,148.1,18000,5254
26149,149,St. Joseph County,St.Joseph,MI,St.Joseph_MI,90.5,5000,5717
26151,151,Sanilac County,Sanilac,MI,Sanilac_MI,163.5,100000,4930
26153,153,Schoolcraft County,Schoolcraft,MI,Schoolcraft_MI,90.5,5000,1820
26155,155,Shiawassee County,Shiawassee,MI,Shiawassee_MI,147.9,40000,4511
26157,157,Tuscola County,Tuscola,MI,Tuscola_MI,165.2,74000,5217
26159,159,Van Buren County,VanBuren,MI,VanBuren_MI,90.5,5000,5789
26161,161,Washtenaw County,Washtenaw,MI,Washtenaw_MI,156.3,22500,7823
26163,163,Wayne County,Wayne,MI,Wayne_MI,130,600,11561
26165,165,Wexford County,Wexford,MI,Wexford_MI,90.5,5000,3368
27001,1,Aitkin County,Aitkin,MN,Aitkin_MN,90.5,5000,2109
27003,3,Anoka County,Anoka,MN,Anoka_MN,90.5,5000,7590
27005,5,Becker County,Becker,MN,Becker_MN,160,66800,2906
27007,7,Beltrami County,Beltrami,MN,Beltrami_MN,90.5,5000,1966
27009,9,Benton County,Benton,MN,Benton_MN,154.6,48400,4390
27011,11,Big Stone County,BigStone,MN,BigStone_MN,164.3,91100,4348
27013,13,Blue Earth County,BlueEarth,MN,BlueEarth_MN,187.8,185000,7202
27015,15,Brown County,Brown,MN,Brown_MN,178.3,148000,6574
27017,17,Carlton County,Carlton,MN,Carlton_MN,90.5,5000,2155
27019,19,Carver County,Carver,MN,Carver_MN,179,50200,6742
27021,21,Cass County,Cass,MN,Cass_MN,90.5,5000,2503
27023,23,Chippewa County,Chippewa,MN,Chippewa_MN,188.9,124500,5894
27025,25,Chisago County,Chisago,MN,Chisago_MN,153.5,22000,4575
27027,27,Clay County,Clay,MN,Clay_MN,165.7,157000,3948
27029,29,Clearwater County,Clearwater,MN,Clearwater_MN,173.9,7000,2026
27031,31,Cook County,Cook,MN,Cook_MN,90.5,5000,5927
27033,33,Cottonwood County,Cottonwood,MN,Cottonwood_MN,156,168500,6321
27035,35,Crow Wing County,CrowWing,MN,CrowWing_MN,90.5,5000,2688
27037,37,Dakota County,Dakota,MN,Dakota_MN,190.8,86700,6902
27039,39,Dodge County,Dodge,MN,Dodge_MN,184,116000,6892
27041,41,Douglas County,Douglas,MN,Douglas_MN,90.5,5000,3946
27043,43,Faribault County,Faribault,MN,Faribault_MN,186.5,217000,6799
27045,45,Fillmore County,Fillmore,MN,Fillmore_MN,194.4,186000,5554
27047,47,Freeborn County,Freeborn,MN,Freeborn_MN,186.7,194500,6030
27049,49,Goodhue County,Goodhue,MN,Goodhue_MN,195.2,161500,6204
27051,51,Grant County,Grant,MN,Grant_MN,172.9,125500,4403
27053,53,Hennepin County,Hennepin,MN,Hennepin_MN,141.2,8300,13464
27055,55,Houston County,Houston,MN,Houston_MN,185.6,61400,4290
27057,57,Hubbard County,Hubbard,MN,Hubbard_MN,90.5,5000,2646
27059,59,Isanti County,Isanti,MN,Isanti_MN,145.7,30200,3887
27061,61,Itasca County,Itasca,MN,Itasca_MN,90.5,5000,2842
27063,63,Jackson County,Jackson,MN,Jackson_MN,156.9,176000,6438
27065,65,Kanabec County,Kanabec,MN,Kanabec_MN,90.5,5000,2652
27067,67,Kandiyohi County,Kandiyohi,MN,Kandiyohi_MN,90.5,5000,5218
27069,69,Kittson County,Kittson,MN,Kittson_MN,124.4,15900,2249
27071,71,Koochiching County,Koochiching,MN,Koochiching_MN,90.5,5000,1443
27073,73,Lac qui Parle County,LacquiParle,MN,LacquiParle_MN,181.1,141000,4478
27075,75,Lake County,Lake,MN,Lake_MN,90.5,5000,3629
27077,77,Lake of the Woods County,LakeoftheWoods,MN,LakeoftheWoods_MN,90.5,5000,1697
27079,79,Le Sueur County,LeSueur,MN,LeSueur_MN,90.5,5000,6175
27081,81,Lincoln County,Lincoln,MN,Lincoln_MN,146.8,65000,4836
27083,83,Lyon County,Lyon,MN,Lyon_MN,172.2,125500,5852
27085,85,McLeod County,McLeod,MN,McLeod_MN,188.6,115500,5724
27087,87,Mahnomen County,Mahnomen,MN,Mahnomen_MN,90.5,5000,2955
27089,89,Marshall County,Marshall,MN,Marshall_MN,90.5,5000,2474
27091,91,Martin County,Martin,MN,Martin_MN,172.5,216500,6712
27093,93,Meeker County,Meeker,MN,Meeker_MN,165.5,120000,5190
27095,95,Mille Lacs County,MilleLacs,MN,MilleLacs_MN,148.5,17200,3102
27097,97,Morrison County,Morrison,MN,Morrison_MN,141.3,93500,3310
27099,99,Mower County,Mower,MN,Mower_MN,189.1,208000,6813
27101,101,Murray County,Murray,MN,Murray_MN,150.5,137000,6166
27103,103,Nicollet County,Nicollet,MN,Nicollet_MN,197.3,120000,7002
27105,105,Nobles County,Nobles,MN,Nobles_MN,150.4,184000,6911
27107,107,Norman County,Norman,MN,Norman_MN,90.5,5000,3301
27109,109,Olmsted County,Olmsted,MN,Olmsted_MN,181,119500,6657
27111,111,Otter Tail County,OtterTail,MN,OtterTail_MN,179.9,199000,2969
27113,113,Pennington County,Pennington,MN,Pennington_MN,90.5,5000,1928
27115,115,Pine County,Pine,MN,Pine_MN,138.4,16300,2364
27117,117,Pipestone County,Pipestone,MN,Pipestone_MN,134.7,90000,5833
27119,119,Polk County,Polk,MN,Polk_MN,90.5,5000,3280
27121,121,Pope County,Pope,MN,Pope_MN,181.4,119000,4144
27123,123,Ramsey County,Ramsey,MN,Ramsey_MN,90.5,5000,26646
27125,125,Red Lake County,RedLake,MN,RedLake_MN,90.5,5000,2370
27127,127,Redwood County,Redwood,MN,Redwood_MN,182.2,222000,6239
27129,129,Renville County,Renville,MN,Renville_MN,189.2,243500,6560
27131,131,Rice County,Rice,MN,Rice_MN,90.5,5000,6857
27133,133,Rock County,Rock,MN,Rock_MN,150.2,139000,7631
27135,135,Roseau County,Roseau,MN,Roseau_MN,149.4,13300,1743
27137,137,St. Louis County,St.Louis,MN,St.Louis_MN,90.5,5000,1992
27139,139,Scott County,Scott,MN,Scott_MN,90.5,5000,7590
27141,141,Sherburne County,Sherburne,MN,Sherburne_MN,176,26700,5155
27143,143,Sibley County,Sibley,MN,Sibley_MN,188.3,153000,6746
27145,145,Stearns County,Stearns,MN,Stearns_MN,170.2,216500,5149
27147,147,Steele County,Steele,MN,Steele_MN,174.2,108500,6201
27149,149,Stevens County,Stevens,MN,Stevens_MN,178.4,131500,5077
27151,151,Swift County,Swift,MN,Swift_MN,176.3,170500,5043
27153,153,Todd County,Todd,MN,Todd_MN,152.7,75200,2745
27155,155,Traverse County,Traverse,MN,Traverse_MN,148.8,143500,4979
27157,157,Wabasha County,Wabasha,MN,Wabasha_MN,186.2,96000,5519
27159,159,Wadena County,Wadena,MN,Wadena_MN,173.2,21300,2200
27161,161,Waseca County,Waseca,MN,Waseca_MN,183.9,115000,6621
27163,163,Washington County,Washington,MN,Washington_MN,200.3,18000,8695
27165,165,Watonwan County,Watonwan,MN,Watonwan_MN,172.3,124000,7097
27167,167,Wilkin County,Wilkin,MN,Wilkin_MN,90.5,5000,3872
27169,169,Winona County,Winona,MN,Winona_MN,186.3,86900,5753
27171,171,Wright County,Wright,MN,Wright_MN,90.5,5000,6441
27173,173,Yellow Medicine County,YellowMedicine,MN,YellowMedicine_MN,174,163000,5408
29001,1,Adair County,Adair,MO,Adair_MO,132.3,19300,2792
29003,3,Andrew County,Andrew,MO,Andrew_MO,90.5,5000,3843
29005,5,Atchison County,Atchison,MO,Atchison_MO,90.5,5000,4903
29007,7,Audrain County,Audrain,MO,Audrain_MO,168.7,97600,4256
29009,9,Barry County,Barry,MO,Barry_MO,148.9,5600,3429
29011,11,Barton County,Barton,MO,Barton_MO,142,57700,2753
29013,13,Bates County,Bates,MO,Bates_MO,160.2,77200,3090
29015,15,Benton County,Benton,MO,Benton_MO,90.5,5000,2737
29017,17,Bollinger County,Bollinger,MO,Bollinger_MO,157.9,11000,2507
29019,19,Boone County,Boone,MO,Boone_MO,168.6,20500,5654
29021,21,Buchanan County,Buchanan,MO,Buchanan_MO,90.5,5000,4053
29023,23,Butler County,Butler,MO,Butler_MO,161.8,27800,4695
29025,25,Caldwell County,Caldwell,MO,Caldwell_MO,90.5,5000,3170
29027,27,Callaway County,Callaway,MO,Callaway_MO,90.5,5000,3960
29029,29,Camden County,Camden,MO,Camden_MO,90.5,5000,2208
29031,31,Cape Girardeau County,CapeGirardeau,MO,CapeGirardeau_MO,90.5,5000,4343
29033,33,Carroll County,Carroll,MO,Carroll_MO,144.2,73100,3580
29035,35,Carter County,Carter,MO,Carter_MO,90.5,5000,1909
29037,37,Cass County,Cass,MO,Cass_MO,90.5,5000,3759
29039,39,Cedar County,Cedar,MO,Cedar_MO,132,4200,2489
29041,41,Chariton County,Chariton,MO,Chariton_MO,90.5,5000,3439
29043,43,Christian County,Christian,MO,Christian_MO,90.5,5000,4027
29045,45,Clark County,Clark,MO,Clark_MO,90.5,5000,3575
29047,47,Clay County,Clay,MO,Clay_MO,90.5,5000,4169
29049,49,Clinton County,Clinton,MO,Clinton_MO,139.3,45200,3721
29051,51,Cole County,Cole,MO,Cole_MO,90.5,5000,3646
29053,53,Cooper County,Cooper,MO,Cooper_MO,90.5,5000,3268
29055,55,Crawford County,Crawford,MO,Crawford_MO,90.5,5000,2583
29057,57,Dade County,Dade,MO,Dade_MO,123.3,18900,2807
29059,59,Dallas County,Dallas,MO,Dallas_MO,114,900,2538
29061,61,Daviess County,Daviess,MO,Daviess_MO,90.5,5000,3265
29063,63,DeKalb County,DeKalb,MO,DeKalb_MO,126.2,41300,3273
29065,65,Dent County,Dent,MO,Dent_MO,90.5,5000,2091
29067,67,Douglas County,Douglas,MO,Douglas_MO,90.5,5000,2100
29069,69,Dunklin County,Dunklin,MO,Dunklin_MO,180.5,29200,5090
29071,71,Franklin County,Franklin,MO,Franklin_MO,153.7,16500,3864
29073,73,Gasconade County,Gasconade,MO,Gasconade_MO,137.6,5900,2787
29075,75,Gentry County,Gentry,MO,Gentry_MO,126.9,39300,3098
29077,77,Greene County,Greene,MO,Greene_MO,90.5,5000,4745
29079,79,Grundy County,Grundy,MO,Grundy_MO,90.5,5000,2928
29081,81,Harrison County,Harrison,MO,Harrison_MO,90.5,5000,2768
29083,83,Henry County,Henry,MO,Henry_MO,90.5,5000,2690
29085,85,Hickory County,Hickory,MO,Hickory_MO,90.5,5000,2108
29087,87,Holt County,Holt,MO,Holt_MO,90.5,5000,4893
29089,89,Howard County,Howard,MO,Howard_MO,90.5,5000,3023
29091,91,Howell County,Howell,MO,Howell_MO,90.5,5000,2144
29093,93,Iron County,Iron,MO,Iron_MO,90.5,5000,2065
29095,95,Jackson County,Jackson,MO,Jackson_MO,157,18900,5814
29097,97,Jasper County,Jasper,MO,Jasper_MO,90.5,5000,3221
29099,99,Jefferson County,Jefferson,MO,Jefferson_MO,132.9,3100,4200
29101,101,Johnson County,Johnson,MO,Johnson_MO,90.5,5000,3344
29103,103,Knox County,Knox,MO,Knox_MO,90.5,5000,3042
29105,105,Laclede County,Laclede,MO,Laclede_MO,136.7,2200,2517
29107,107,Lafayette County,Lafayette,MO,Lafayette_MO,185.5,100000,4535
29109,109,Lawrence County,Lawrence,MO,Lawrence_MO,90.5,5000,3198
29111,111,Lewis County,Lewis,MO,Lewis_MO,90.5,5000,3312
29113,113,Lincoln County,Lincoln,MO,Lincoln_MO,90.5,5000,4361
29115,115,Linn County,Linn,MO,Linn_MO,90.5,5000,2883
29117,117,Livingston County,Livingston,MO,Livingston_MO,124.5,40400,3372
29119,119,McDonald County,McDonald,MO,McDonald_MO,90.5,5000,2682
29121,121,Macon County,Macon,MO,Macon_MO,90.5,5000,3194
29123,123,Madison County,Madison,MO,Madison_MO,90.5,5000,2099
29125,125,Maries County,Maries,MO,Maries_MO,125.3,1700,1971
29127,127,Marion County,Marion,MO,Marion_MO,164.7,46500,3966
29129,129,Mercer County,Mercer,MO,Mercer_MO,90.5,5000,2693
29131,131,Miller County,Miller,MO,Miller_MO,149.2,2600,2497
29133,133,Mississippi County,Mississippi,MO,Mississippi_MO,152.4,37300,5837
29135,135,Moniteau County,Moniteau,MO,Moniteau_MO,144.6,15400,3570
29137,137,Monroe County,Monroe,MO,Monroe_MO,90.5,5000,3559
29139,139,Montgomery County,Montgomery,MO,Montgomery_MO,90.5,5000,3771
29141,141,Morgan County,Morgan,MO,Morgan_MO,151.5,7500,3837
29143,143,New Madrid County,NewMadrid,MO,NewMadrid_MO,173,53700,5591
29145,145,Newton County,Newton,MO,Newton_MO,150.9,7300,3639
29147,147,Nodaway County,Nodaway,MO,Nodaway_MO,90.5,5000,4012
29149,149,Oregon County,Oregon,MO,Oregon_MO,90.5,5000,1781
29151,151,Osage County,Osage,MO,Osage_MO,133,8600,2415
29153,153,Ozark County,Ozark,MO,Ozark_MO,90.5,5000,2133
29155,155,Pemiscot County,Pemiscot,MO,Pemiscot_MO,90.5,5000,5235
29157,157,Perry County,Perry,MO,Perry_MO,90.5,5000,3273
29159,159,Pettis County,Pettis,MO,Pettis_MO,90.5,5000,3500
29161,161,Phelps County,Phelps,MO,Phelps_MO,90.5,5000,2636
29163,163,Pike County,Pike,MO,Pike_MO,90.5,5000,3516
29165,165,Platte County,Platte,MO,Platte_MO,146.6,35700,4429
29167,167,Polk County,Polk,MO,Polk_MO,163.2,4000,2525
29169,169,Pulaski County,Pulaski,MO,Pulaski_MO,90.5,5000,2237
29171,171,Putnam County,Putnam,MO,Putnam_MO,90.5,5000,2520
29173,173,Ralls County,Ralls,MO,Ralls_MO,157.4,44900,3850
29175,175,Randolph County,Randolph,MO,Randolph_MO,158.6,24500,3461
29177,177,Ray County,Ray,MO,Ray_MO,150,38500,3516
29179,179,Reynolds County,Reynolds,MO,Reynolds_MO,90.5,5000,1599
29181,181,Ripley County,Ripley,MO,Ripley_MO,90.5,5000,2446
29183,183,St. Charles County,St.Charles,MO,St.Charles_MO,173.3,25200,4885
29185,185,St. Clair County,St.Clair,MO,St.Clair_MO,137.2,17000,2453
29186,186,Ste. Genevieve County,Ste.Genevieve,MO,Ste.Genevieve_MO,152.1,8000,2951
29187,187,St. Francois County,St.Francois,MO,St.Francois_MO,90.5,5000,2933
29189,189,St. Louis County,St.Louis,MO,St.Louis_MO,90.5,5000,4348
29195,195,Saline County,Saline,MO,Saline_MO,192.2,140500,4010
29197,197,Schuyler County,Schuyler,MO,Schuyler_MO,90.5,5000,2581
29199,199,Scotland County,Scotland,MO,Scotland_MO,90.5,5000,3370
29201,201,Scott County,Scott,MO,Scott_MO,174.2,62000,5087
29203,203,Shannon County,Shannon,MO,Shannon_MO,90.5,5000,1963
29205,205,Shelby County,Shelby,MO,Shelby_MO,90.5,5000,3729
29207,207,Stoddard County,Stoddard,MO,Stoddard_MO,170.1,76500,5353
29209,209,Stone County,Stone,MO,Stone_MO,90.5,5000,2894
29211,211,Sullivan County,Sullivan,MO,Sullivan_MO,121.8,18100,2338
29213,213,Taney County,Taney,MO,Taney_MO,90.5,5000,2235
29215,215,Texas County,Texas,MO,Texas_MO,126.7,1000,2066
29217,217,Vernon County,Vernon,MO,Vernon_MO,90.5,5000,2841
29219,219,Warren County,Warren,MO,Warren_MO,149.3,15300,4048
29221,221,Washington County,Washington,MO,Washington_MO,90.5,5000,2372
29223,223,Wayne County,Wayne,MO,Wayne_MO,90.5,5000,2350
29225,225,Webster County,Webster,MO,Webster_MO,160.8,2000,3102
29227,227,Worth County,Worth,MO,Worth_MO,90.5,5000,2844
29229,229,Wright County,Wright,MO,Wright_MO,90.5,5000,2158
31001,1,Adams County,Adams,NE,Adams_NE,195.9,190000,5323
31003,3,Antelope County,Antelope,NE,Antelope_NE,210.1,219000,4588
31005,5,Arthur County,Arthur,NE,Arthur_NE,90.5,5000,801
31007,7,Banner County,Banner,NE,Banner_NE,90.5,5000,872
31009,9,Blaine County,Blaine,NE,Blaine_NE,90.5,5000,993
31011,11,Boone County,Boone,NE,Boone_NE,205.8,175000,4449
31013,13,Box Butte County,BoxButte,NE,BoxButte_NE,150.4,94400,1334
31015,15,Boyd County,Boyd,NE,Boyd_NE,157.2,32800,2028
31017,17,Brown County,Brown,NE,Brown_NE,207.2,42400,1172
31019,19,Buffalo County,Buffalo,NE,Buffalo_NE,195.4,213000,4393
31021,21,Burt County,Burt,NE,Burt_NE,190.9,125500,6160
31023,23,Butler County,Butler,NE,Butler_NE,192.2,157000,5693
31025,25,Cass County,Cass,NE,Cass_NE,175.7,126500,5607
31027,27,Cedar County,Cedar,NE,Cedar_NE,204.2,191500,5182
31029,29,Chase County,Chase,NE,Chase_NE,157.6,175000,2085
31031,31,Cherry County,Cherry,NE,Cherry_NE,90.5,5000,933
31033,33,Cheyenne County,Cheyenne,NE,Cheyenne_NE,90.5,5000,1020
31035,35,Clay County,Clay,NE,Clay_NE,191.6,183500,4850
31037,37,Colfax County,Colfax,NE,Colfax_NE,201.4,114500,6194
31039,39,Cuming County,Cuming,NE,Cuming_NE,204.6,164000,6087
31041,41,Custer County,Custer,NE,Custer_NE,188.2,247000,2475
31043,43,Dakota County,Dakota,NE,Dakota_NE,90.5,5000,5656
31045,45,Dawes County,Dawes,NE,Dawes_NE,90.5,5000,889
31047,47,Dawson County,Dawson,NE,Dawson_NE,196.9,204500,3412
31049,49,Deuel County,Deuel,NE,Deuel_NE,109.7,52300,1305
31051,51,Dixon County,Dixon,NE,Dixon_NE,90.5,5000,4676
31053,53,Dodge County,Dodge,NE,Dodge_NE,198.2,139000,6412
31055,55,Douglas County,Douglas,NE,Douglas_NE,187.6,24300,7644
31057,57,Dundy County,Dundy,NE,Dundy_NE,90.5,5000,1530
31059,59,Fillmore County,Fillmore,NE,Fillmore_NE,206.5,197000,5448
31061,61,Franklin County,Franklin,NE,Franklin_NE,183.9,106000,3462
31063,63,Frontier County,Frontier,NE,Frontier_NE,148.7,124000,1879
31065,65,Furnas County,Furnas,NE,Furnas_NE,133.8,141500,2467
31067,67,Gage County,Gage,NE,Gage_NE,159.1,185000,4427
31069,69,Garden County,Garden,NE,Garden_NE,90.5,5000,866
31071,71,Garfield County,Garfield,NE,Garfield_NE,186.6,11100,1483
31073,73,Gosper County,Gosper,NE,Gosper_NE,90.5,5000,2812
31075,75,Grant County,Grant,NE,Grant_NE,90.5,5000,837
31077,77,Greeley County,Greeley,NE,Greeley_NE,191.8,82100,2965
31079,79,Hall County,Hall,NE,Hall_NE,180.4,188000,5083
31081,81,Hamilton County,Hamilton,NE,Hamilton_NE,214.9,209000,6341
31083,83,Harlan County,Harlan,NE,Harlan_NE,174.9,122000,2878
31085,85,Hayes County,Hayes,NE,Hayes_NE,125,88400,1415
31087,87,Hitchcock County,Hitchcock,NE,Hitchcock_NE,90.5,5000,1574
31089,89,Holt County,Holt,NE,Holt_NE,205.2,169500,2380
31091,91,Hooker County,Hooker,NE,Hooker_NE,90.5,5000,735
31093,93,Howard County,Howard,NE,Howard_NE,183.2,105000,3491
31095,95,Jefferson County,Jefferson,NE,Jefferson_NE,179.7,120000,4151
31097,97,Johnson County,Johnson,NE,Johnson_NE,136.1,65700,3631
31099,99,Kearney County,Kearney,NE,Kearney_NE,209.2,177000,5232
31101,101,Keith County,Keith,NE,Keith_NE,90.5,5000,1626
31103,103,Keya Paha County,KeyaPaha,NE,KeyaPaha_NE,202.9,18200,1416
31105,105,Kimball County,Kimball,NE,Kimball_NE,90.5,5000,1075
31107,107,Knox County,Knox,NE,Knox_NE,194.8,149500,3345
31109,109,Lancaster County,Lancaster,NE,Lancaster_NE,158.2,140000,5598
31111,111,Lincoln County,Lincoln,NE,Lincoln_NE,177.5,212500,1674
31113,113,Logan County,Logan,NE,Logan_NE,184.1,26300,1200
31115,115,Loup County,Loup,NE,Loup_NE,90.5,5000,1163
31117,117,McPherson County,McPherson,NE,McPherson_NE,90.5,5000,819
31119,119,Madison County,Madison,NE,Madison_NE,199.7,144000,5819
31121,121,Merrick County,Merrick,NE,Merrick_NE,174.8,113500,5074
31123,123,Morrill County,Morrill,NE,Morrill_NE,159.3,72000,1145
31125,125,Nance County,Nance,NE,Nance_NE,192.6,83200,4227
31127,127,Nemaha County,Nemaha,NE,Nemaha_NE,166.1,83700,4548
31129,129,Nuckolls County,Nuckolls,NE,Nuckolls_NE,188.2,134500,3588
31131,131,Otoe County,Otoe,NE,Otoe_NE,157.1,132500,4957
31133,133,Pawnee County,Pawnee,NE,Pawnee_NE,128.8,62100,3244
31135,135,Perkins County,Perkins,NE,Perkins_NE,123.8,261000,2140
31137,137,Phelps County,Phelps,NE,Phelps_NE,214.3,195000,5114
31139,139,Pierce County,Pierce,NE,Pierce_NE,196.6,142500,4872
31141,141,Platte County,Platte,NE,Platte_NE,211.1,206000,6328
31143,143,Polk County,Polk,NE,Polk_NE,90.5,5000,5911
31145,145,Red Willow County,RedWillow,NE,RedWillow_NE,155.9,120500,1947
31147,147,Richardson County,Richardson,NE,Richardson_NE,161.2,108500,4267
31149,149,Rock County,Rock,NE,Rock_NE,201.3,24200,1138
31151,151,Saline County,Saline,NE,Saline_NE,186.1,152000,4716
31153,153,Sarpy County,Sarpy,NE,Sarpy_NE,90.5,5000,7439
31155,155,Saunders County,Saunders,NE,Saunders_NE,197.3,184000,5641
31157,157,Scotts Bluff County,ScottsBluff,NE,ScottsBluff_NE,151.1,77700,2038
31159,159,Seward County,Seward,NE,Seward_NE,193.1,147000,5710
31161,161,Sheridan County,Sheridan,NE,Sheridan_NE,90.5,5000,970
31163,163,Sherman County,Sherman,NE,Sherman_NE,185.8,81000,2676
31165,165,Sioux County,Sioux,NE,Sioux_NE,172.2,15200,901
31167,167,Stanton County,Stanton,NE,Stanton_NE,197,101500,4991
31169,169,Thayer County,Thayer,NE,Thayer_NE,183.5,163500,3920
31171,171,Thomas County,Thomas,NE,Thomas_NE,90.5,5000,780
31173,173,Thurston County,Thurston,NE,Thurston_NE,195.5,102000,4827
31175,175,Valley County,Valley,NE,Valley_NE,173.8,72400,2878
31177,177,Washington County,Washington,NE,Washington_NE,175.5,80800,6519
31179,179,Wayne County,Wayne,NE,Wayne_NE,199,128000,5512
31181,181,Webster County,Webster,NE,Webster_NE,90.5,5000,2739
31183,183,Wheeler County,Wheeler,NE,Wheeler_NE,90.5,5000,1528
31185,185,York County,York,NE,York_NE,206.5,221000,6878
38001,1,Adams County,Adams,ND,Adams_ND,90.5,5000,1067
38003,3,Barnes County,Barnes,ND,Barnes_ND,90.5,5000,2311
38005,5,Benson County,Benson,ND,Benson_ND,90.5,5000,1368
38007,7,Billings County,Billings,ND,Billings_ND,102.4,1900,919
38009,9,Bottineau County,Bottineau,ND,Bottineau_ND,90.5,5000,1546
38011,11,Bowman County,Bowman,ND,Bowman_ND,90.5,5000,1028
38013,13,Burke County,Burke,ND,Burke_ND,90.5,5000,1054
38015,15,Burleigh County,Burleigh,ND,Burleigh_ND,132,89500,1900
38017,17,Cass County,Cass,ND,Cass_ND,160.1,296000,3718
38019,19,Cavalier County,Cavalier,ND,Cavalier_ND,119.4,7600,2080
38021,21,Dickey County,Dickey,ND,Dickey_ND,90.5,5000,2375
38023,23,Divide County,Divide,ND,Divide_ND,90.5,5000,1069
38025,25,Dunn County,Dunn,ND,Dunn_ND,90.5,5000,1147
38027,27,Eddy County,Eddy,ND,Eddy_ND,90.5,5000,1455
38029,29,Emmons County,Emmons,ND,Emmons_ND,90.5,5000,1585
38031,31,Foster County,Foster,ND,Foster_ND,145.4,75800,2008
38033,33,Golden Valley County,GoldenValley,ND,GoldenValley_ND,90.5,5000,1052
38035,35,Grand Forks County,GrandForks,ND,GrandForks_ND,159.1,132000,3411
38037,37,Grant County,Grant,ND,Grant_ND,90.5,5000,1071
38039,39,Griggs County,Griggs,ND,Griggs_ND,90.5,5000,1777
38041,41,Hettinger County,Hettinger,ND,Hettinger_ND,97.2,31600,1405
38043,43,Kidder County,Kidder,ND,Kidder_ND,141.6,42300,1258
38045,45,LaMoure County,LaMoure,ND,LaMoure_ND,151.8,139500,2539
38047,47,Logan County,Logan,ND,Logan_ND,90.5,5000,1191
38049,49,McHenry County,McHenry,ND,McHenry_ND,90.5,5000,1089
38051,51,McIntosh County,McIntosh,ND,McIntosh_ND,90.5,5000,1364
38053,53,McKenzie County,McKenzie,ND,McKenzie_ND,103.9,6800,1026
38055,55,McLean County,McLean,ND,McLean_ND,138.8,81300,1785
38057,57,Mercer County,Mercer,ND,Mercer_ND,90.5,5000,1368
38059,59,Morton County,Morton,ND,Morton_ND,90.5,5000,1404
38061,61,Mountrail County,Mountrail,ND,Mountrail_ND,116.5,5600,1278
38063,63,Nelson County,Nelson,ND,Nelson_ND,90.5,5000,1360
38065,65,Oliver County,Oliver,ND,Oliver_ND,90.5,5000,1443
38067,67,Pembina County,Pembina,ND,Pembina_ND,90.5,5000,2757
38069,69,Pierce County,Pierce,ND,Pierce_ND,90.5,5000,1409
38071,71,Ramsey County,Ramsey,ND,Ramsey_ND,90.5,5000,1809
38073,73,Ransom County,Ransom,ND,Ransom_ND,90.5,5000,2012
38075,75,Renville County,Renville,ND,Renville_ND,90.5,5000,1605
38077,77,Richland County,Richland,ND,Richland_ND,164.7,281500,3189
38079,79,Rolette County,Rolette,ND,Rolette_ND,100.2,11400,1280
38081,81,Sargent County,Sargent,ND,Sargent_ND,168.2,115500,2787
38083,83,Sheridan County,Sheridan,ND,Sheridan_ND,113.7,25300,1098
38085,85,Sioux County,Sioux,ND,Sioux_ND,90.5,5000,1243
38087,87,Slope County,Slope,ND,Slope_ND,90.6,14600,1057
38089,89,Stark County,Stark,ND,Stark_ND,90.5,5000,1331
38091,91,Steele County,Steele,ND,Steele_ND,149.4,91400,2197
38093,93,Stutsman County,Stutsman,ND,Stutsman_ND,137.2,233500,2005
38095,95,Towner County,Towner,ND,Towner_ND,90.5,5000,1385
38097,97,Traill County,Traill,ND,Traill_ND,146.6,110000,3084
38099,99,Walsh County,Walsh,ND,Walsh_ND,90.5,5000,2513
38101,101,Ward County,Ward,ND,Ward_ND,99.1,41000,1633
38103,103,Wells County,Wells,ND,Wells_ND,90.5,5000,1711
38105,105,Williams County,Williams,ND,Williams_ND,90.5,5000,1096
39001,1,Adams County,Adams,OH,Adams_OH,158.1,16500,3882
