grouping,section,fips,co_state,originID,destinationID,travel_dist_km,travel_time_min
h20,1,17111,McHenry_IL,1,2,230.6617198,167.0736135
h20,1,17007,Boone_IL,2,2,191.8042269,118.2246186
h20,1,17141,Ogle_IL,3,2,168.3242374,101.1029281
h20,1,17197,Will_IL,4,2,158.9021047,104.4170443
h20,1,17099,LaSalle_IL,5,2,80.73342856,52.80485941
h20,1,17011,Bureau_IL,6,2,97.82353702,74.13429803
h20,1,17073,Henry_IL,7,2,172.7013332,100.1967874
h20,1,17063,Grundy_IL,8,2,98.73406211,63.80502757
h20,1,17131,Mercer_IL,9,3,158.9692921,109.8561311
h20,1,17155,Putnam_IL,10,2,60.53287539,45.19246979
h20,1,17113,McLean_IL,11,2,66.02722638,45.37276196
h20,1,17179,Tazewell_IL,12,2,69.14464793,55.34994361
h20,1,17057,Fulton_IL,13,2,121.2641634,97.89821825
h20,1,17001,Adams_IL,14,5,200.5712582,140.1388005
h20,1,17019,Champaign_IL,15,2,140.9645953,79.53169637
h20,1,17107,Logan_IL,16,2,116.9876629,82.81722611
h20,1,17147,Piatt_IL,17,2,143.694586,87.609999
h20,1,17175,Stark_IL,18,2,89.26687895,66.57058522
h20,1,17095,Knox_IL,19,2,112.096082,74.87742242
h20,1,17123,Marshall_IL,20,2,41.72537316,30.25902942
h20,1,17105,Livingston_IL,21,2,53.55122622,41.7407134
h20,1,17071,Henderson_IL,22,2,176.8516681,126.2425163
h20,1,17187,Warren_IL,23,2,156.3051782,111.417666
h20,1,17075,Iroquois_IL,24,2,129.3173009,97.30379083
h20,1,17143,Peoria_IL,25,2,63.64072796,48.93888504
h20,1,17203,Woodford_IL,26,2,8.572631141,7.255338114
h20,1,17015,Carroll_IL,27,3,223.8638184,139.4439016
h20,1,17089,Kane_IL,28,2,187.2274839,117.5723024
h20,1,17037,DeKalb_IL,29,2,148.9241949,93.69287013
h20,1,17031,Cook_IL,30,2,188.0444197,125.4746388
h20,1,17161,RockIsland_IL,31,3,140.3486375,83.56489661
h20,1,17093,Kendall_IL,32,2,146.1573716,91.68377745
h20,1,17091,Kankakee_IL,33,2,129.1992674,92.57405164
h20,1,17053,Ford_IL,34,2,114.5210113,84.78784666
h20,1,17129,Menard_IL,35,2,136.1715026,107.2392063
h20,1,17125,Mason_IL,36,2,112.3837097,98.61657181
h20,1,17039,DeWitt_IL,37,2,103.5427016,65.68477623
h20,1,17169,Schuyler_IL,38,2,171.8760983,133.0136804
h20,1,17067,Hancock_IL,39,3,223.2725766,147.3784382
h20,1,17009,Brown_IL,40,2,192.0086532,147.3757116
h20,1,17041,Douglas_IL,41,2,179.9512516,100.5527111
h20,1,17149,Pike_IL,42,5,199.9947886,130.4714528
h20,1,17017,Cass_IL,43,2,167.2100855,129.1819541
h20,1,17035,Cumberland_IL,44,4,149.1750039,113.9222636
h20,1,17013,Calhoun_IL,45,5,246.9561394,172.9977615
h20,1,17025,Clay_IL,46,4,69.81215174,50.3635038
