,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0,1861.8124778594183,0.0002606021019370847,7.554698240200904,8.352600311999414e-06,67633.80955111899,7.222292230600478e-06,29278.356020848674,1.5493111824081755e-05,46110.07480845306,77547.71014803836,8033.635654083166,17594.40889629474,42410.43720822191,77336.11309213222,61757.2460725418,54526.564300648235,47203.32994152097,0.0005519688639059099,0.278254080032705,0.00016313215784470627,80181.129502244,211556817.2618125,320143639.3446404,0.0010462541022327942,0.0010973708923071438,208354025.29518464,361432512.3830329,186143663.26428127,347011845.347614,149943581.9066262,0.0017465271264645885,0.0005203677696379032,0.0018956926111314346,4248.811484227253,8.19886772633596e-06,183347576.71919012,0.00864355387754179,0.00012579808832564366,77569799.2821142
1,1861.8124778594183,0.0002606021019370847,7.554698240200904,0.00021856706839828145,67633.80955111899,7.222292230600478e-06,29278.356020848674,1.5493111824081755e-05,46110.082887538985,77547.7101481131,8033.635654083166,17594.40889629474,42410.43720822191,89089.4887879614,61757.2460725418,54526.564300648235,47203.32994152097,0.0005519688639059099,0.278254080032705,6.772934919165065e-05,80181.129502244,211572030.96489406,320143639.3446404,0.0010462541022327942,0.0010973708923071438,208354025.29518464,361432512.3830329,186143663.26428127,347011845.347614,149943581.82943293,0.0022079766552734635,0.0005203677696379032,0.0018656224573376865,4248.811484227253,8.19886772633596e-06,183347576.71919012,0.00864355387754179,0.00012579808832564366,77569799.2821142
2,1861.8124778594183,0.0002606021019370847,7.554698240200904,0.00021856706839828145,67633.80955111899,7.222292230600478e-06,29278.356020848674,1.5493111824081755e-05,46110.082887538985,77547.7101481131,8033.635654083166,17594.40889629474,42410.43720822191,89089.4887879614,61757.2460725418,54526.564300648235,47203.32994152097,0.0005519688639059099,0.278254080032705,0.00016313215784470627,80181.129502244,211572030.96489406,320143639.3446404,0.0010462541022327942,0.0010973708923071438,208354025.29518464,361432512.3830329,186143663.26428127,347011845.347614,149943581.82943293,0.0022079766552734635,0.0005203677696379032,0.0018656224573376865,4248.811484227253,8.19886772633596e-06,183347576.71919012,0.00864355387754179,0.00012579808832564366,77569799.2821142
3,1861.8124778594183,0.00026181552893251447,7.828326617772154,0.000118486708082632,63771.31181910081,7.133940092254497e-06,34732.51687129342,1.5817293334880042e-05,46110.07604118926,77547.71014520751,8033.6356540847455,17595.59250752539,41284.82117843917,89089.50262021963,61026.0312352471,29443.5754825262,47203.32994181205,0.00026350169719997605,0.04631897292434367,0.00014901683197897575,80049.69560512438,213385737.54503593,312941857.34688467,0.001046255924621857,0.0011090650263371553,208354025.83572784,361432513.44669956,186143663.3364823,359625566.7840686,149943579.57750192,0.001788166308090941,0.00026408400063877564,0.0018861925228945305,5140.584962234593,8.19886772633596e-06,183347576.71919012,0.00920738744906747,0.00012579808832564366,77569799.2821142
4,1861.8124778594183,0.00026181552893251447,8.335078357033618,0.000118486708082632,63771.31181910081,7.13394008880427e-06,34732.51687129342,1.5817293334880042e-05,46110.07604118926,77547.71014520751,8033.6356540847455,17595.59250752539,41278.365466649004,89089.50262021963,61026.0312352471,29443.5754825262,47203.32994181205,0.00026350169719997605,0.0538541526596005,0.00014901683197897575,80049.69560512438,211555584.29710716,320143636.95726794,0.0010462557225976944,0.0011082472821355581,208354025.83572784,361432513.44669956,186143663.3364823,359625566.7840686,149943579.57288948,0.0017873275604879703,0.00026038362479652793,0.0018861925228945305,4301.131139673852,8.19886772633596e-06,183347576.71919012,0.00920738744906747,0.00012579808832564366,77569799.2821142
5,1861.8124778594183,0.00026181552893251447,8.335078357033618,0.000118486708082632,67364.74584293782,7.13394008880427e-06,34732.51687129342,1.5817293334880042e-05,46110.07604118926,77547.71014520751,8033.6356540847455,17595.59250752539,41278.365466649004,89089.50262021963,61043.58423873604,29443.5754825262,47203.32994181205,0.00026350169719997605,0.05635049995397279,0.0001493058296532891,80181.21099008701,211572057.4115201,320143636.95726794,0.0010462557225976944,0.0011082472821355581,208354025.83572784,361432513.44669956,186143663.3364823,359625566.7840686,149943579.57288948,0.002208655976360041,0.00026038362479652793,0.0018861925228945305,4301.131139673852,8.19886772633596e-06,183347576.71919012,0.00920738744906747,0.00012579808832564366,77569799.2821142
6,1861.8124778594183,0.00026181552893251447,7.757180354862355,0.000118486708082632,63771.31181910081,7.13394008880427e-06,34732.51687129342,1.5817293334880042e-05,46110.07604118926,77547.71014520751,8033.6356540847455,17595.59250752539,41278.365466649004,89089.50262021963,61026.0312352471,29495.89192596556,47203.32994181205,0.00025786874425647103,0.045661469804476745,0.00014901683197897575,80002.17486281307,233521428.7708492,320144445.34543693,0.0010462557225976944,0.0011082472821355581,208354025.83572784,361435948.2163302,186143663.3364823,359649383.0755328,149943579.57288948,0.0017879312058807525,0.00023594541760599809,0.0018861925228945305,4301.131139673852,8.19886772633596e-06,183347576.71919012,0.00920738744906747,0.00012579808832564366,77569799.2821142
7,1861.8124778594183,0.00026181552893251447,8.335078357033618,0.000118486708082632,63771.6912022324,7.13394008880427e-06,34732.51687129342,1.5817293334880042e-05,46110.093522291005,77547.71014520751,8033.6356540847455,17595.59250752539,41221.391403961534,89089.4533941491,61026.0312352471,29450.7001777264,47203.329941812306,0.00026532475038209944,0.0538541526596005,0.00014901683197897575,80049.69560512438,215559672.87026381,320143636.95726794,0.0010462557225976944,0.0011082472821355581,208354025.83572784,361432513.44669956,186143663.3364823,359625566.7840686,149943579.57288948,0.0017873275604879703,0.00026038362479652793,0.0018861925228945305,4301.131139673852,3.113653044360752e-06,183347576.71919012,0.00920738744906747,0.00012579808832564366,77569799.2821142
8,1861.8124778594183,0.00023166174231445882,8.192450016864024,0.00011293927096089707,67385.02277940675,7.222517636356666e-06,29280.693863581204,1.4780914584810548e-05,46110.844016048,77547.71013729506,8033.635654082954,17622.65481322422,42450.345052811135,89134.95510041047,60940.00075032496,30134.75781774985,47203.32993422182,0.0005258817021433937,0.6808788659647327,0.00014974225307392606,79982.22111305669,211558020.81362835,320146543.09451216,0.0010213925571003963,0.0007145607952275148,208353648.08407974,361426309.85692054,186143573.17632556,363576557.84608114,149932156.71687636,0.0017795723940403198,0.00023435459965579278,0.0007522512124854787,17729.522846965905,8.19886772633596e-06,183347576.71919012,0.009048550936041858,0.00012579808832564366,77569799.2821142
9,1861.8124778594183,0.0002636335072164189,17.617357000771413,0.00012301145141650852,67471.97108011125,7.1339401127437706e-06,29068.583818770196,1.713025427940141e-05,46110.073215718636,77547.71013703078,8033.635654083252,17622.65481295472,42767.18613547177,89089.48779797996,61022.11650598339,30135.63601748829,47203.329941501295,0.0005218266325671351,0.6853626386524538,1.874810003699757e-06,86675.36723767077,212347934.47568035,354849379.62184656,0.0010462559380614736,0.0011498028646967503,208353647.84684092,361426393.9894387,186143667.90326893,363113211.6535732,150111645.56953353,0.0017879279112526733,0.0002301653312695479,0.0018377987022593727,4884.042426366286,8.19886772633596e-06,183347576.71919012,0.008642294311405379,0.00012579808832564366,77569799.2821142
