ObjectID,Name,OriginID,DestinationID,DestinationRank,Total_Minutes,Total_TravelTime,Total_Miles,Total_Kilometers,Total_TimeAt1KPH,Total_WalkTime,Total_TruckMinutes,Total_TruckTravelTime,Shape_Length
1,Location 1 - Location 1,1,1,1,,,,0,,,,0,0
2,Location 1 - Location 11,1,11,2,,,,425.9057369,,,,268.6493708,368095.3955
3,Location 1 - Location 4,1,4,3,,,,528.4676352,,,,320.5037597,436415.3277
4,Location 1 - Location 13,1,13,4,,,,552.3622475,,,,331.670542,491000.4963
5,Location 1 - Location 3,1,3,5,,,,553.3144052,,,,327.7814051,567638.8519
6,Location 1 - Location 10,1,10,6,,,,665.932315,,,,409.7317808,623978.2217
7,Location 1 - Location 6,1,6,7,,,,721.4957649,,,,422.097158,746259.5437
8,Location 1 - Location 8,1,8,8,,,,837.8075699,,,,514.3512814,761518.7731
9,Location 1 - Location 2,1,2,9,,,,902.1398343,,,,512.0228698,953681.7843
10,Location 1 - Location 5,1,5,10,,,,902.2179526,,,,530.6800001,940198.4903
11,Location 1 - Location 12,1,12,11,,,,939.6413043,,,,556.0134959,917810.8556
12,Location 1 - Location 18,1,18,12,,,,976.5662299,,,,573.5128088,1109704.935
13,Location 1 - Location 7,1,7,13,,,,1053.113977,,,,613.21559,1062989.86
14,Location 1 - Location 9,1,9,14,,,,1117.358136,,,,635.6787883,1139506.545
15,Location 1 - Location 14,1,14,15,,,,1135.201982,,,,682.8805495,1232310.359
16,Location 1 - Location 15,1,15,16,,,,1276.492182,,,,825.6150763,1389503.99
17,Location 1 - Location 16,1,16,17,,,,1517.656322,,,,850.5015535,1623335.889
18,Location 1 - Location 17,1,17,18,,,,1612.061854,,,,937.537845,1627686.421
19,Location 2 - Location 2,2,2,1,,,,0,,,,0,0
20,Location 2 - Location 9,2,9,2,,,,262.7808005,,,,182.2830152,280040.6726
21,Location 2 - Location 3,2,3,3,,,,436.2296857,,,,256.9714034,484786.4619
22,Location 2 - Location 8,2,8,4,,,,453.0742045,,,,326.617003,469136.8039
23,Location 2 - Location 5,2,5,5,,,,560.853761,,,,386.0893317,527655.5066
24,Location 2 - Location 15,2,15,6,,,,672.7710101,,,,398.5969133,758924.5654
25,Location 2 - Location 11,2,11,7,,,,728.0195589,,,,460.1142839,716408.7015
26,Location 2 - Location 14,2,14,8,,,,740.9677555,,,,495.8783449,490889.7445
27,Location 2 - Location 6,2,6,9,,,,745.5239295,,,,487.1398481,826123.6635
28,Location 2 - Location 4,2,4,10,,,,790.8626349,,,,486.2500362,874866.0766
29,Location 2 - Location 18,2,18,11,,,,858.3250276,,,,579.1625314,880338.6222
30,Location 2 - Location 7,2,7,12,,,,886.206384,,,,497.2648589,1053152.585
31,Location 2 - Location 1,2,1,13,,,,899.3839329,,,,510.3438595,953681.7843
32,Location 2 - Location 10,2,10,14,,,,959.9727233,,,,561.7722027,1015716.477
33,Location 2 - Location 16,2,16,15,,,,973.4856765,,,,554.1496864,1206580.192
34,Location 2 - Location 12,2,12,16,,,,1087.759107,,,,663.2439694,1202090.079
35,Location 2 - Location 13,2,13,17,,,,1242.979112,,,,739.5622429,1246115.932
36,Location 2 - Location 17,2,17,18,,,,1328.239147,,,,759.6526758,1458662.542
37,Location 3 - Location 3,3,3,1,,,,0,,,,0,0
38,Location 3 - Location 5,3,5,2,,,,380.8577259,,,,284.2485037,391149.8213
39,Location 3 - Location 6,3,6,3,,,,405.6353942,,,,257.0529424,416405.7013
40,Location 3 - Location 4,3,4,4,,,,414.8402031,,,,249.9209243,390079.8129
41,Location 3 - Location 2,3,2,5,,,,435.9208736,,,,257.1345934,484786.4619
42,Location 3 - Location 11,3,11,6,,,,489.6592054,,,,298.6844888,522403.7193
43,Location 3 - Location 1,3,1,7,,,,550.6363346,,,,326.35841,567638.8519
44,Location 3 - Location 8,3,8,8,,,,577.2694082,,,,349.6377701,608890.9886
45,Location 3 - Location 18,3,18,9,,,,578.2263065,,,,359.078445,655244.3588
46,Location 3 - Location 14,3,14,10,,,,597.5768099,,,,392.8636286,665033.6122
47,Location 3 - Location 9,3,9,11,,,,651.1391757,,,,380.7905119,744883.8234
48,Location 3 - Location 10,3,10,12,,,,803.0332787,,,,477.095186,913657.9345
49,Location 3 - Location 13,3,13,13,,,,982.1881266,,,,626.7969324,990094.564
50,Location 3 - Location 15,3,15,14,,,,1040.952729,,,,596.6130037,1154318.193
51,Location 3 - Location 12,3,12,15,,,,1065.546447,,,,662.4821982,1181988.062
52,Location 3 - Location 7,3,7,16,,,,1072.900125,,,,638.1622322,1166694.384
53,Location 3 - Location 16,3,16,17,,,,1341.667396,,,,752.1657769,1531061.491
54,Location 3 - Location 17,3,17,18,,,,1627.46692,,,,950.9450717,1681614.298
55,Location 4 - Location 4,4,4,1,,,,0,,,,0,0
56,Location 4 - Location 6,4,6,2,,,,334.8088792,,,,218.7563574,324579.6476
57,Location 4 - Location 3,4,3,3,,,,400.7582208,,,,249.0309719,390079.8129
58,Location 4 - Location 1,4,1,4,,,,500.4076214,,,,305.6230339,436415.3277
59,Location 4 - Location 11,4,11,5,,,,612.5010386,,,,387.8519659,648256.8414
60,Location 4 - Location 5,4,5,6,,,,615.3870392,,,,390.7257078,627488.223
61,Location 4 - Location 18,4,18,7,,,,655.6636883,,,,404.3635852,702260.1422
62,Location 4 - Location 2,4,2,8,,,,777.5726627,,,,488.4465299,874866.0766
63,Location 4 - Location 8,4,8,9,,,,872.9238394,,,,544.2538497,912554.1316
64,Location 4 - Location 14,4,14,10,,,,896.1930319,,,,565.5144707,972638.9766
65,Location 4 - Location 10,4,10,11,,,,917.2927893,,,,547.1752594,1008281.916
66,Location 4 - Location 13,4,13,12,,,,972.8053476,,,,584.342387,927309.8982
67,Location 4 - Location 9,4,9,13,,,,992.7909648,,,,612.1024484,1131078.586
68,Location 4 - Location 12,4,12,14,,,,1191.001779,,,,693.4569745,1303291.503
69,Location 4 - Location 7,4,7,15,,,,1304.474451,,,,750.6590686,1379904.653
70,Location 4 - Location 15,4,15,16,,,,1359.841383,,,,846.0937953,1510579.634
71,Location 4 - Location 16,4,16,17,,,,1657.644993,,,,997.1178571,1843673.865
72,Location 4 - Location 17,4,17,18,,,,1863.422328,,,,1074.981324,1931577.741
73,Location 5 - Location 5,5,5,1,,,,0,,,,0,0
74,Location 5 - Location 14,5,14,2,,,,316.1837361,,,,206.4671833,356118.124
75,Location 5 - Location 18,5,18,3,,,,325.6318309,,,,229.9553394,353425.71
76,Location 5 - Location 3,5,3,4,,,,379.9692324,,,,285.3997005,391149.8213
77,Location 5 - Location 6,5,6,5,,,,394.7966693,,,,254.1979717,401623.484
78,Location 5 - Location 2,5,2,6,,,,559.3592258,,,,381.1342743,527655.5066
79,Location 5 - Location 4,5,4,7,,,,615.0620463,,,,390.3552699,627488.223
80,Location 5 - Location 9,5,9,8,,,,774.5775278,,,,504.7901929,798722.0844
81,Location 5 - Location 8,5,8,9,,,,782.3998534,,,,542.9453841,882650.5916
82,Location 5 - Location 11,5,11,10,,,,870.8345671,,,,550.9324784,904633.7026
83,Location 5 - Location 1,5,1,11,,,,892.3524149,,,,526.4028579,940198.4903
84,Location 5 - Location 15,5,15,12,,,,1164.391081,,,,720.6126846,1286574.743
85,Location 5 - Location 10,5,10,13,,,,1178.796085,,,,694.3034905,1289383.176
86,Location 5 - Location 7,5,7,14,,,,1304.35671,,,,795.3891165,1479604.02
87,Location 5 - Location 12,5,12,15,,,,1306.582469,,,,795.7752572,1542663.908
88,Location 5 - Location 13,5,13,16,,,,1363.363488,,,,879.044922,1380632.16
89,Location 5 - Location 16,5,16,17,,,,1465.105748,,,,876.1654578,1727667.461
90,Location 5 - Location 17,5,17,18,,,,1819.859218,,,,1081.668447,1947932.53
91,Location 6 - Location 6,6,6,1,,,,0,,,,0,0
92,Location 6 - Location 4,6,4,2,,,,334.9708566,,,,218.9665589,324579.6476
93,Location 6 - Location 18,6,18,3,,,,343.319078,,,,228.3880526,379015.8069
94,Location 6 - Location 5,6,5,4,,,,388.9179153,,,,246.9884449,401623.484
95,Location 6 - Location 3,6,3,5,,,,405.8893222,,,,256.9960467,416405.7013
96,Location 6 - Location 14,6,14,6,,,,669.723908,,,,421.7772078,755401.5861
97,Location 6 - Location 1,6,1,7,,,,718.3954901,,,,420.9809212,746259.5437
98,Location 6 - Location 2,6,2,8,,,,744.1562887,,,,481.6638566,826123.6635
99,Location 6 - Location 11,6,11,9,,,,830.4889073,,,,503.2098533,873295.8126
100,Location 6 - Location 8,6,8,10,,,,954.5629232,,,,570.0273656,1025151.617
101,Location 6 - Location 9,6,9,11,,,,959.3745908,,,,605.3197751,1105195.682
102,Location 6 - Location 10,6,10,12,,,,1135.280658,,,,662.5331467,1260394.9
103,Location 6 - Location 13,6,13,13,,,,1196.262763,,,,748.5441845,1234386.095
104,Location 6 - Location 15,6,15,14,,,,1349.188144,,,,821.1422669,1552871.891
105,Location 6 - Location 12,6,12,15,,,,1408.989647,,,,808.8148618,1546835.958
106,Location 6 - Location 7,6,7,16,,,,1450.19364,,,,858.5518278,1569238.502
107,Location 6 - Location 16,6,16,17,,,,1649.902811,,,,976.6950401,1945410.984
108,Location 6 - Location 17,6,17,18,,,,2004.656281,,,,1182.198029,2094965.983
109,Location 7 - Location 7,7,7,1,,,,0,,,,0,0
110,Location 7 - Location 12,7,12,2,,,,345.7016128,,,,216.7822104,329416.9031
111,Location 7 - Location 10,7,10,3,,,,511.6961677,,,,306.566766,483801.3671
112,Location 7 - Location 16,7,16,4,,,,517.6634871,,,,325.9500072,658299.5687
113,Location 7 - Location 8,7,8,5,,,,524.7648671,,,,315.634683,601172.2413
114,Location 7 - Location 17,7,17,6,,,,590.2151663,,,,368.0015004,564705.418
115,Location 7 - Location 15,7,15,7,,,,728.3699366,,,,445.6984372,733856.952
116,Location 7 - Location 11,7,11,8,,,,776.2745408,,,,459.0632533,734482.0807
117,Location 7 - Location 9,7,9,9,,,,828.256392,,,,490.4062582,953349.4173
118,Location 7 - Location 13,7,13,10,,,,838.9802535,,,,488.6532378,859740.2532
119,Location 7 - Location 2,7,2,11,,,,885.6396867,,,,496.9176523,1053152.585
120,Location 7 - Location 3,7,3,12,,,,1073.383903,,,,638.7369967,1166694.384
121,Location 7 - Location 1,7,1,13,,,,1081.115357,,,,628.471493,1062989.86
122,Location 7 - Location 5,7,5,14,,,,1305.798841,,,,797.7237446,1479604.02
123,Location 7 - Location 4,7,4,15,,,,1347.252911,,,,765.7261304,1379904.653
124,Location 7 - Location 6,7,6,16,,,,1450.079475,,,,858.7190569,1569238.502
125,Location 7 - Location 14,7,14,17,,,,1487.300674,,,,904.2016505,1543549.988
126,Location 7 - Location 18,7,18,18,,,,1603.270108,,,,990.7969443,1806662.604
127,Location 8 - Location 8,8,8,1,,,,0,,,,0,0
128,Location 8 - Location 11,8,11,2,,,,432.0048557,,,,272.1917196,407908.8792
129,Location 8 - Location 2,8,2,3,,,,453.6400086,,,,326.6747228,469136.8039
130,Location 8 - Location 7,8,7,4,,,,524.2231045,,,,315.4452878,601172.2413
131,Location 8 - Location 9,8,9,5,,,,534.0023061,,,,307.2001689,472931.9022
132,Location 8 - Location 15,8,15,6,,,,535.0187727,,,,314.9970992,629256.8308
133,Location 8 - Location 10,8,10,7,,,,558.9238056,,,,353.3091042,576749.9715
134,Location 8 - Location 3,8,3,8,,,,575.6057826,,,,344.7736219,608890.9886
135,Location 8 - Location 12,8,12,9,,,,673.0541805,,,,447.0069239,734276.0033
136,Location 8 - Location 5,8,5,10,,,,781.5349111,,,,542.7784017,882650.5916
137,Location 8 - Location 1,8,1,11,,,,781.6154157,,,,514.0902103,761518.7731
138,Location 8 - Location 16,8,16,12,,,,833.1566946,,,,475.5741464,932916.7374
139,Location 8 - Location 13,8,13,13,,,,856.8420645,,,,508.0554082,879418.2979
140,Location 8 - Location 4,8,4,14,,,,885.8883314,,,,539.8572041,912554.1316
141,Location 8 - Location 6,8,6,15,,,,952.3013545,,,,564.7556821,1025151.617
142,Location 8 - Location 14,8,14,16,,,,961.6489055,,,,652.5674149,952087.7899
143,Location 8 - Location 17,8,17,17,,,,1044.64162,,,,669.3535118,1077584.334
144,Location 8 - Location 18,8,18,18,,,,1079.006178,,,,735.8516015,1218922.799
145,Location 9 - Location 9,9,9,1,,,,0,,,,0,0
146,Location 9 - Location 2,9,2,2,,,,262.5583442,,,,181.822633,280040.6726
147,Location 9 - Location 15,9,15,3,,,,509.774753,,,,310.2515179,499303.5599
148,Location 9 - Location 8,9,8,4,,,,535.2219723,,,,307.9967903,472931.9022
149,Location 9 - Location 3,9,3,5,,,,650.6291863,,,,380.7201488,744883.8234
150,Location 9 - Location 5,9,5,6,,,,775.2532616,,,,509.8380771,798722.0844
151,Location 9 - Location 16,9,16,7,,,,810.4894194,,,,465.804291,970641.603
152,Location 9 - Location 7,9,7,8,,,,828.9871542,,,,490.917186,953349.4173
153,Location 9 - Location 14,9,14,9,,,,840.4175477,,,,588.4485876,679879.0185
154,Location 9 - Location 11,9,11,10,,,,905.0153901,,,,531.6993355,837793.8773
155,Location 9 - Location 6,9,6,11,,,,959.9234301,,,,610.8885936,1105195.682
156,Location 9 - Location 4,9,4,12,,,,1005.262135,,,,609.9987816,1131078.586
157,Location 9 - Location 10,9,10,13,,,,1021.279227,,,,656.742918,1047829.453
158,Location 9 - Location 18,9,18,14,,,,1072.724528,,,,702.9112769,1147629.495
159,Location 9 - Location 1,9,1,15,,,,1113.783433,,,,634.092605,1139506.545
160,Location 9 - Location 12,9,12,16,,,,1135.409602,,,,750.4407377,1170398.077
161,Location 9 - Location 17,9,17,17,,,,1230.447899,,,,702.4848353,1270478.329
162,Location 9 - Location 13,9,13,18,,,,1329.852599,,,,767.5630241,1344758.956
163,Location 10 - Location 10,10,10,1,,,,0,,,,0,0
164,Location 10 - Location 12,10,12,2,,,,318.8110572,,,,191.8507281,296279.5332
165,Location 10 - Location 11,10,11,3,,,,372.2660188,,,,236.9538584,392997.8315
166,Location 10 - Location 13,10,13,4,,,,441.7554487,,,,276.4057223,387651.4589
167,Location 10 - Location 7,10,7,5,,,,511.6494511,,,,307.7312855,483801.3671
168,Location 10 - Location 8,10,8,6,,,,558.9874683,,,,353.759877,576749.9715
169,Location 10 - Location 1,10,1,7,,,,665.5674773,,,,410.8087798,623978.2217
170,Location 10 - Location 3,10,3,8,,,,802.0887508,,,,477.0464806,913657.9345
171,Location 10 - Location 15,10,15,9,,,,921.2721931,,,,612.3625026,1053236.449
