,biomass_cost_corn,biomass_cost_soy,min_energy_shortfall,energy_differences
497,24887808474,2.04045E+12,8502071957,1.74775E+11
498,24846002831,2.04099E+12,8527962159,1.75265E+11
499,23856827195,1.99208E+12,10551029144,1.84805E+11
500,24662684238,2.05132E+12,8249260752,1.8398E+11
501,24866004514,2.02328E+12,9016712978,1.72229E+11
502,24875213395,2.04212E+12,8278952659,1.75349E+11
503,24775878461,2.02454E+12,9409912167,1.70474E+11
504,23546267147,1.99311E+12,10593758466,1.89342E+11
505,23908760704,1.99165E+12,10538353413,1.84377E+11
506,25202965869,2.06017E+12,7870217576,1.78194E+11
507,25190195365,2.0589E+12,7932586956,1.78128E+11
508,24733624286,2.02599E+12,9482068787,1.70622E+11
509,23645552300,1.99439E+12,10199960877,1.84926E+11
510,24103619564,2.01988E+12,9756276718,1.88429E+11
511,24811774366,2.03922E+12,8557195182,1.74639E+11
512,24821532477,2.04138E+12,8542822421,1.74701E+11
513,24662763550,2.02649E+12,8898623261,1.73829E+11
514,24655285920,2.02642E+12,8931667096,1.73677E+11
515,23639234039,1.99995E+12,10479587299,1.8982E+11
516,25265067961,2.07653E+12,7387331164,1.77272E+11
517,24542712861,1.99487E+12,9802131764,1.73594E+11
518,24319139205,2.00554E+12,9594977821,1.75386E+11
519,24077635042,2.042E+12,9520874038,1.94307E+11
520,24717157592,2.03841E+12,8683874049,1.76551E+11
521,23781384045,1.99184E+12,10452825546,1.85905E+11
522,24423731837,2.04465E+12,9062485424,1.92352E+11
523,24439634489,2.01843E+12,9232196054,1.73559E+11
524,23902411784,2.01687E+12,9922593951,1.90868E+11
525,24236379947,2.01322E+12,9730194868,1.81497E+11
526,24134752296,2.02091E+12,9737616224,1.84854E+11
527,24863079853,2.06245E+12,7944019067,1.8486E+11
528,24239974489,1.99348E+12,10325891197,1.79205E+11
529,24195246186,2.03861E+12,9322492258,1.95998E+11
530,24645253507,2.01592E+12,9553344501,1.70663E+11
531,24129143392,2.04298E+12,9451718473,1.92316E+11
532,23750843540,2.00441E+12,9963021924,1.85717E+11
533,24238683253,1.99474E+12,10025993694,1.76772E+11
534,25034547056,2.06087E+12,7956733109,1.76283E+11
535,23476916425,1.99661E+12,10761907637,1.93741E+11
536,23893052313,1.98659E+12,10620281562,1.81546E+11
537,24113126981,2.01946E+12,9734021373,1.86373E+11
538,23630418917,1.99206E+12,10614685650,1.88082E+11
539,24204812309,1.98812E+12,10423819873,1.82047E+11
540,24207806848,1.98563E+12,10463046132,1.77785E+11
541,24503651081,2.05632E+12,8736132937,1.89363E+11
542,24793422884,2.03836E+12,8627074576,1.74303E+11
543,25024569052,2.05539E+12,8155807936,1.74988E+11
544,25032237018,2.05602E+12,8147119831,1.74921E+11
545,24691197046,2.05239E+12,8100049568,1.82929E+11
546,24653516449,2.00229E+12,9525824259,1.69985E+11
547,25108152116,2.02859E+12,8554853974,1.79382E+11
548,23568726098,1.99172E+12,10609703843,1.89044E+11
549,24783347857,2.04222E+12,8543477846,1.76475E+11
550,24101449752,2.02001E+12,9695354021,1.88106E+11
551,24227283985,2.04197E+12,9141366086,1.88082E+11
552,24295867508,1.99235E+12,10253239765,1.76722E+11
553,24266521000,1.99051E+12,10308403018,1.78257E+11
554,24583881155,2.02167E+12,8993913792,1.73927E+11
555,24885049222,2.03602E+12,8627808540,1.74483E+11
556,24633180623,2.01792E+12,8599385317,1.80058E+11
557,24502043304,2.00382E+12,9039938645,1.81599E+11
558,24658685859,2.0426E+12,8401979074,1.82521E+11
559,24156505313,2.03186E+12,9531880564,1.89564E+11
560,25426545920,2.0665E+12,7862725357,1.73397E+11
561,23468849296,1.97631E+12,11457676485,1.98591E+11
562,23467614439,1.97678E+12,11498920151,2.0067E+11
563,24964639100,2.05059E+12,8222881098,1.75166E+11
564,25313624586,2.06001E+12,8050705516,1.74116E+11
565,24497515149,2.00805E+12,9757434149,1.71488E+11
566,23579590908,1.99226E+12,10567956449,1.88751E+11
567,23517052218,1.99455E+12,10734548095,1.91892E+11
568,24822876938,2.03359E+12,8594680106,1.76212E+11
569,24609669049,2.01591E+12,9062136089,1.73963E+11
570,24571888220,2.01448E+12,8853954535,1.8106E+11
571,24593574851,2.01542E+12,8707985193,1.7992E+11
572,24649084414,2.00568E+12,9520898137,1.67818E+11
573,24622711765,2.01346E+12,8856051058,1.82986E+11
574,25210431549,2.06333E+12,7859509742,1.78264E+11
575,24326855664,2.04861E+12,9060056189,1.88933E+11
576,24826601315,2.06065E+12,8035944516,1.84593E+11
577,24713671785,2.03399E+12,8774901280,1.75526E+11
578,24131329573,1.99591E+12,10395101552,1.81384E+11
579,24102859756,2.02549E+12,9676135268,1.87572E+11
580,23636330212,1.9838E+12,11096766073,1.97413E+11
581,25138060219,2.03155E+12,8445953201,1.76733E+11
582,24166358321,1.9854E+12,10531107502,1.81296E+11
583,23685473376,1.98408E+12,11060220343,1.95391E+11
584,23584712944,1.98166E+12,11236183569,1.98325E+11
585,24518737847,1.99155E+12,9767120344,1.73986E+11
586,23540592752,1.98413E+12,11349595018,2.04516E+11
587,24930956182,2.03782E+12,8899078861,1.70995E+11
588,23907479679,2.03282E+12,9731714837,1.96238E+11
589,25504446137,2.06317E+12,7720907549,1.83206E+11
590,25459984603,2.0682E+12,7767417685,1.74906E+11
591,24664454009,2.03726E+12,8636610392,1.77038E+11
592,25132233149,2.06612E+12,7770336816,1.76086E+11
593,24634779961,2.03045E+12,8861807031,1.75994E+11
594,24120466830,1.98076E+12,10705136569,1.81201E+11
595,24171602087,1.98715E+12,10498872630,1.76837E+11
596,23713859801,1.98886E+12,10690465564,1.8766E+11
597,24499624323,2.00119E+12,9922958967,1.69673E+11
598,23656048006,1.97984E+12,11257503662,1.94369E+11
599,23629497792,1.99778E+12,10542932426,1.90913E+11
600,24640150439,2.02685E+12,8747653519,1.75708E+11
601,24524147658,2.02084E+12,9065120002,1.77414E+11
602,24874063934,2.04957E+12,8364351725,1.76697E+11
603,24440992266,1.98739E+12,9898140139,1.74696E+11
604,25140377579,2.05513E+12,7952373165,1.78052E+11
605,24680325595,2.05305E+12,8198128847,1.84038E+11
606,24593827285,2.04676E+12,8377205722,1.83727E+11
607,24152266114,1.99252E+12,10546887711,1.81815E+11
608,24747624172,2.00391E+12,9194081275,1.71509E+11
609,24364902319,1.99785E+12,9767422274,1.71707E+11
610,24182788183,2.01799E+12,9574642934,1.88075E+11
611,24954798668,2.02549E+12,8692218284,1.78949E+11
612,24815898007,2.00874E+12,9173938264,1.74845E+11
613,25531005739,2.07341E+12,7623538165,1.75504E+11
614,24104792784,2.01868E+12,9746172477,1.8637E+11
615,25610976080,2.0837E+12,7584258626,1.73987E+11
616,23835240755,1.98792E+12,10722881517,1.83045E+11
617,24486840013,2.05292E+12,9051045799,1.8816E+11
618,24159618467,2.01999E+12,9554942070,1.83498E+11
619,24390339739,2.04476E+12,9054910890,1.93627E+11
620,24506951296,1.99271E+12,9456962508,1.74861E+11
621,24295178183,2.04133E+12,9256299904,1.9349E+11
622,24184893806,1.98993E+12,10398189656,1.80638E+11
623,23803277629,2.00177E+12,10200175042,1.84765E+11
624,24219848210,2.03389E+12,9298048050,1.86182E+11
625,24863716314,2.0098E+12,9079697420,1.76412E+11
626,24055710480,2.02021E+12,9783299838,1.86583E+11
627,23825158018,1.98119E+12,10752866933,1.81186E+11
628,24750416063,2.03081E+12,8853399477,1.71816E+11
629,25513477884,2.07536E+12,7776502226,1.73568E+11
630,25246478969,2.07482E+12,7443451271,1.76956E+11
631,24913409289,2.03766E+12,8768716371,1.73676E+11
632,25041393179,2.02744E+12,8594220725,1.7714E+11
633,24298916943,2.03494E+12,9257607918,1.85297E+11
634,25200271918,2.07528E+12,7511596682,1.794E+11
635,24393729732,2.05941E+12,9063092865,1.88601E+11
636,24529788586,2.00497E+12,9811299440,1.69772E+11
637,25091980901,2.03312E+12,8495919487,1.74181E+11
638,24324233047,2.00428E+12,9726234254,1.77157E+11
639,25456580603,2.05886E+12,7596959238,1.83989E+11
640,24353862791,1.99697E+12,9552396089,1.7227E+11
641,23966597749,2.01039E+12,9858481933,1.84272E+11
642,25210828239,2.05204E+12,8117331635,1.77448E+11
643,24771527073,2.02651E+12,8874002224,1.73339E+11
644,24479363129,1.99225E+12,9545744698,1.76819E+11
645,24949647226,2.05293E+12,8454967124,1.74379E+11
646,24021688882,2.0051E+12,9898571268,1.84651E+11
647,23968758918,2.01164E+12,9801237114,1.8407E+11
648,25202791184,2.05811E+12,7809322621,1.78492E+11
649,25025084604,2.05738E+12,8044925268,1.74924E+11
650,24703296831,2.0236E+12,9104189590,1.72963E+11
651,24922340037,2.06424E+12,8220748670,1.80432E+11
652,25162251517,2.05687E+12,7909657289,1.78212E+11
653,25038855546,2.05941E+12,8186876828,1.74057E+11
654,25012793388,2.04974E+12,8127394458,1.79356E+11
655,24383831496,2.00007E+12,9289318378,1.72447E+11
656,24425863134,2.06018E+12,8846728159,1.8876E+11
657,24642555919,2.016E+12,9625139866,1.70748E+11
658,23770587674,1.98563E+12,10824371398,1.86488E+11
659,24817980467,2.02902E+12,8683919361,1.76957E+11
660,25288520610,2.07189E+12,8062057642,1.74445E+11
661,24515727561,2.01459E+12,8820412181,1.79586E+11
662,25316220027,2.05037E+12,7992226841,1.72933E+11
663,24470015826,2.01274E+12,9371464284,1.71115E+11
664,23753571259,1.99239E+12,10215263030,1.82195E+11
665,24846317208,2.01583E+12,9067830511,1.76389E+11
666,23631729437,1.99613E+12,10503653547,1.88295E+11
667,24328866957,1.99937E+12,9636126426,1.71967E+11
668,23898452951,2.00561E+12,10020795207,1.82905E+11
669,25139148486,2.06785E+12,7763721473,1.77575E+11
670,24376930211,2.06865E+12,8935418022,1.93955E+11
671,24795036093,2.00408E+12,9134649515,1.75136E+11
672,23657414688,1.98068E+12,11196510339,1.9228E+11
673,24798966617,2.04255E+12,8473842213,1.76715E+11
674,24341875003,1.99546E+12,9435540261,1.72376E+11
675,25180473145,2.03976E+12,8349369348,1.74217E+11
676,24414701037,2.00598E+12,9741405586,1.71597E+11
677,25473517518,2.06172E+12,7879468892,1.7674E+11
678,24045376202,2.02742E+12,9760527425,1.89493E+11
679,23983575296,2.02036E+12,9752806971,1.90148E+11
680,25014176431,2.03072E+12,8869499291,1.71135E+11
681,25025978418,2.05066E+12,8449904204,1.73089E+11
682,24782039743,2.01666E+12,8838213468,1.72359E+11
683,23697162614,1.97762E+12,11265348667,1.91787E+11
684,25284460960,2.08657E+12,7893940233,1.75129E+11
685,25103284834,2.03147E+12,8554445814,1.71618E+11
686,25378602518,2.04722E+12,8157375586,1.771E+11
687,25140124053,2.06566E+12,7700845419,1.76638E+11
688,23656482805,1.98457E+12,11208998223,1.93871E+11
689,24651550486,2.01637E+12,8826016010,1.76829E+11
